# 这是接口的白名单，白名单内的接口将不会参与测速，始终保留至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist for the interface. Interfaces in the whitelist will not participate in speed testing and will always be retained at the front of the results.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CHC家庭影院,http://go.bkpcp.top/mg/jtyy
东方影视,http://go.bkpcp.top/mg/dfys
上海新闻综合,http://go.bkpcp.top/mg/shxwzh
上海第一财经,http://go.bkpcp.top/mg/dycj
上视纪实人文,http://go.bkpcp.top/mg/shjsrw
上海外语,http://go.bkpcp.top/mg/shics
法治天地,http://go.bkpcp.top/mg/fztd
劲爆体育,http://go.bkpcp.top/mg/jbty
魅力足球,http://go.bkpcp.top/mg/mlzq
乐游,http://go.bkpcp.top/mg/ly
欢笑剧场,http://go.bkpcp.top/mg/hxjc
七彩戏剧,http://go.bkpcp.top/mg/qcxj
游戏风云,http://go.bkpcp.top/mg/yxfy
临洮电视台,http://go.bkpcp.top/mg/lttv
江苏城市,http://go.bkpcp.top/mg/jscs
江苏综艺,http://go.bkpcp.top/mg/jszy
江苏影视,http://go.bkpcp.top/mg/jsys
江苏公共新闻,http://go.bkpcp.top/mg/jsggxw
江苏国际,http://go.bkpcp.top/mg/jsgj
江苏教育,http://go.bkpcp.top/mg/jsjy
江苏体育休闲,http://go.bkpcp.top/mg/jstyxx
优漫卡通,http://go.bkpcp.top/mg/ymkt
南京新闻综合,http://go.bkpcp.top/mg/njxwzh
南京教科,http://go.bkpcp.top/mg/njkj
南京十八,http://go.bkpcp.top/mg/njsb
淮安新闻综合,http://go.bkpcp.top/mg/haxwzh
连云港新闻综合,http://go.bkpcp.top/mg/lygxwzh
苏州新闻综合,http://go.bkpcp.top/mg/szxwzh
泰州新闻综合,http://go.bkpcp.top/mg/tzxwzh
宿迁新闻综合,http://go.bkpcp.top/mg/sqxwzh
徐州新闻综合,http://go.bkpcp.top/mg/xzxwzh
广东影视,http://go.bkpcp.top/mg/gdys
高清大片,http://go.bkpcp.top/mg/gqdp
经典深圳旁边电影,http://go.bkpcp.top/mg/jdxgdy
军事迷必看大片,http://go.bkpcp.top/mg/jsdp
历届春晚回顾,http://go.bkpcp.top/mg/ljcwhg
咪咕24小时体育台,http://go.bkpcp.top/mg/mg24hty
玫瑰轮播台,http://go.bkpcp.top/mg/mglbt
欧洲足球风云,http://go.bkpcp.top/mg/ozzqfy
全民乒乓,http://go.bkpcp.top/mg/qmpp
热剧联播,http://go.bkpcp.top/mg/rjlb
赛事最经典,http://go.bkpcp.top/mg/sszjd
体坛名栏汇,http://go.bkpcp.top/mg/ttmlh
新片放映厅,http://go.bkpcp.top/mg/xpfyt
熊猫1,http://go.bkpcp.top/mg/xm1
熊猫2,http://go.bkpcp.top/mg/xm2
熊猫3,http://go.bkpcp.top/mg/xm3
熊猫4,http://go.bkpcp.top/mg/xm4
熊猫5,http://go.bkpcp.top/mg/xm5
熊猫6,http://go.bkpcp.top/mg/xm6
熊猫7,http://go.bkpcp.top/mg/xm7

广东珠江,http://m.061899.xyz/mg/gdzj
广东新闻,http://m.061899.xyz/mg/gdxw
广东民生,http://m.061899.xyz/mg/gdms
广东体育,http://m.061899.xyz/mg/gdty
CCTV-1,http://m.061899.xyz/mg/cctv1
CCTV-2,http://m.061899.xyz/mg/cctv2
CCTV-3,http://m.061899.xyz/mg/cctv3
CCTV-4,http://m.061899.xyz/mg/cctv4
CCTV-5,http://m.061899.xyz/mg/cctv5
CCTV-5+,http://m.061899.xyz/mg/cctv5p
CCTV-6,http://m.061899.xyz/mg/cctv6
CCTV-7,http://m.061899.xyz/mg/cctv7
CCTV-8,http://m.061899.xyz/mg/cctv8
CCTV-9,http://m.061899.xyz/mg/cctv9
CCTV-10,http://m.061899.xyz/mg/cctv10
CCTV-11,http://m.061899.xyz/mg/cctv11
CCTV-12,http://m.061899.xyz/mg/cctv12
CCTV-13,http://m.061899.xyz/mg/cctv13
CCTV-14,http://m.061899.xyz/mg/cctv14
CCTV-15,http://m.061899.xyz/mg/cctv15
CCTV-16,http://m.061899.xyz/mg/cctv16
CCTV-17,http://m.061899.xyz/mg/cctv17
cctv美洲,http://m.061899.xyz/mg/cctv4m
cctv欧洲,http://m.061899.xyz/mg/cctv4o
CETV1,http://m.061899.xyz/mg/cetv1
CETV2,http://m.061899.xyz/mg/cetv2
CETV4,http://m.061899.xyz/mg/cetv4
凤凰中文,http://m.061899.xyz/mg/fhzw
凤凰资讯,http://m.061899.xyz/mg/fhzx
凤凰香港,http://m.061899.xyz/mg/fhhk
CHC家庭影院,http://m.061899.xyz/mg/jtyy
CHC动作电影,http://m.061899.xyz/mg/dzdy
CHC影迷电影,http://m.061899.xyz/mg/ymdy
北京卫视,http://m.061899.xyz/mg/bjws
东方卫视,http://m.061899.xyz/mg/dfws
浙江卫视,http://m.061899.xyz/mg/zjws
江苏卫视,http://m.061899.xyz/mg/jsws
湖南卫视,http://m.061899.xyz/mg/hunws
广东卫视,http://m.061899.xyz/mg/gdws
深圳卫视,http://m.061899.xyz/mg/szws
天津卫视,http://m.061899.xyz/mg/tjws
安徽卫视,http://m.061899.xyz/mg/ahws
山东卫视,http://m.061899.xyz/mg/sdws
河北卫视,http://m.061899.xyz/mg/hbws
河南卫视,http://m.061899.xyz/mg/hnws
江西卫视,http://m.061899.xyz/mg/jxws
四川卫视,http://m.061899.xyz/mg/scws
重庆卫视,http://m.061899.xyz/mg/cqws
贵州卫视,http://m.061899.xyz/mg/gzws
湖北卫视,http://m.061899.xyz/mg/hubws
广西卫视,http://m.061899.xyz/mg/gxws
东南卫视,http://m.061899.xyz/mg/dnws
海南卫视,http://m.061899.xyz/mg/hinws
甘肃卫视,http://m.061899.xyz/mg/gsws
青海卫视,http://m.061899.xyz/mg/qhws
陕西卫视,http://m.061899.xyz/mg/sxws
宁夏卫视,http://m.061899.xyz/mg/nxws
新疆卫视,http://m.061899.xyz/mg/xjws
西藏卫视,http://m.061899.xyz/mg/xzws
兵团卫视,http://m.061899.xyz/mg/btws
吉林卫视,http://m.061899.xyz/mg/jlws
内蒙古视,http://m.061899.xyz/mg/nmgws
黑龙江视,http://m.061899.xyz/mg/hljws
重温经典,http://m.061899.xyz/mg/cwjd
劲爆体育,http://m.061899.xyz/mg/jbty
咪咕体育,http://m.061899.xyz/mg/mgty
北京体育,http://m.061899.xyz/mg/bjty
北京新闻,http://m.061899.xyz/mg/bjxw
北京财经,http://m.061899.xyz/mg/bjcj
北京文艺,http://m.061899.xyz/mg/bjwy
北京生活,http://m.061899.xyz/mg/bjsh
北京少儿,http://m.061899.xyz/mg/bjkk
北京影视,http://m.061899.xyz/mg/bjys
北京纪实,http://m.061899.xyz/mg/bjjs
东方影视,http://m.061899.xyz/mg/shys
东方纪实,http://m.061899.xyz/mg/xjs
红色轮播,http://m.061899.xyz/mg/hslb
金色剧场,http://m.061899.xyz/mg/jsjc
乡村振兴,http://m.061899.xyz/mg/xczx
凤凰中文,http://m.061899.xyz/mg/fhzw
凤凰资讯,http://m.061899.xyz/mg/fhzx
凤凰香港,http://m.061899.xyz/mg/fhhk







[KEYWORDS]
# 以下是关键字白名单，含有关键字的地址会被加入白名单，换行输入。
# This is the keyword whitelist. Addresses containing keywords will be added to the whitelist, newline input.
